nofinessej;rsej;eml;libeml;noautor;noautorarhgos;noimplarhgos;dateautor;nofinesset;datemeo
SELARL MÉDECINE NUCLÉAIRE TOURANGELLE;05702;Caméra à scintillation avec détecteur d'émission de positons;242610492;24-24-786;24-24-786;2007-04-10;370012544;2018-01-02;
GIE NCT+ - IMAGERIE 37;06201;Appareil d'IRM à utilisation clinique;242610488;24-24-725;24-24-725;2002-11-28;370013526;2006-09-22;
GIE NCT+ - IMAGERIE 37;05602;Scanographe à utilisation médicale;242610489;24-24-59301;24-24-59301;2005-11-23;370013526;2008-04-29;
GIE IMAGERIE DE TOURAINE J. LAFFONT;06201;Appareil d'IRM à utilisation clinique;242610482;24-24-789;24-24-789;2002-07-04;370013534;2006-01-16;
GIE IMAGERIE DE TOURAINE J. LAFFONT;05602;Scanographe à utilisation médicale;242610483;24-24-724;24-24-724;2002-07-04;370013534;2005-09-22;
SELARL MÉDECINE NUCLÉAIRE TOURANGELLE;05705;Tomographe à émissions;242610493;24-24-64190;24-24-64190;2017-04-27;370013732;2019-01-21;
SELARL MÉDECINE NUCLÉAIRE TOURANGELLE;05701;Caméra à scintillation sans détecteur d'émission de positons;242610842;24-24-72182;24-24-72182;2019-10-11;370013732;2020-01-15;
SAS IMAGERIE 37;05602;Scanographe à utilisation médicale;242610500;24-24-75863;24-24-75863;2021-12-16;370015935;2022-11-21;
CHU GRENOBLE ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842610507;84-82-1815;84-82-1815;2004-05-12;380000067;2017-12-13;
CHU GRENOBLE ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842610508;84-82-1816;84-82-1816;2004-05-13;380000067;2017-12-13;
CHU GRENOBLE ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842610509;84-82-1835;84-82-1835;2008-03-12;380000067;2001-01-30;
CHU GRENOBLE ALPES;05701;Caméra à scintillation sans détecteur d'émission de positons;842610510;84-82-1860;84-82-1860;2007-07-11;380000067;2008-02-07;
CHU GRENOBLE ALPES;05705;Tomographe à émissions;842610854;84-82-75950;84-82-75950;2022-02-23;380000067;;
CHU GRENOBLE ALPES;05705;Tomographe à émissions;842610506;84-82-1732;84-82-1732;2001-04-05;380000067;2002-10-24;
SELARL SCINTEP;05705;Tomographe à émissions;842610503;84-82-1784;84-82-1784;2006-12-13;380802900;2009-01-12;
SELARL SCINTEP;05701;Caméra à scintillation sans détecteur d'émission de positons;842610504;84-82-1837;84-82-1837;2005-11-09;380802900;2005-08-23;
SELARL SCINTEP;05701;Caméra à scintillation sans détecteur d'émission de positons;842610505;84-82-1836;84-82-1836;1998-12-28;380802900;1999-10-28;
SAS VASELINA;05701;Caméra à scintillation sans détecteur d'émission de positons;842610511;27-43-35739;27-43-35739;2004-06-21;[phone];2009-03-09;
CENTRE MEDICAL MOBILE;05602;Scanographe à utilisation médicale;272610512;27-43-71140;27-43-71140;2019-05-22;390007938;2020-06-23;
CH BLOIS  SIMONE VEIL;05602;Scanographe à utilisation médicale;242610513;24-24-732;24-24-732;2006-02-23;410000020;2006-02-23;
CH BLOIS  SIMONE VEIL;06201;Appareil d'IRM à utilisation clinique;242610514;24-24-716;24-24-716;2008-10-02;410000020;2009-01-20;
CH BLOIS  SIMONE VEIL;05602;Scanographe à utilisation médicale;242610515;24-24-1160;24-24-1160;2010-06-15;410000020;2013-09-02;
CH ROMORANTIN LANTHENAY;06201;Appareil d'IRM à utilisation clinique;242610516;24-24-47280;24-24-47280;2013-10-17;410000046;2015-05-12;
CH ROMORANTIN LANTHENAY;05602;Scanographe à utilisation médicale;242610517;24-24-721;24-24-721;2001-07-18;410000046;2002-11-12;
RMX-41;06201;Appareil d'IRM à utilisation clinique;242610518;24-24-42022;24-24-42022;2002-07-04;410001218;2006-03-10;
RMX-41;05602;Scanographe à utilisation médicale;242610519;24-24-58257;24-24-58257;2011-04-27;410001218;2011-05-29;
RMX-41;05602;Scanographe à utilisation médicale;242610855;24-24-77776;24-24-77776;2023-05-15;410001218;2025-08-12;
RMX-41;06201;Appareil d'IRM à utilisation clinique;242610856;24-24-75149;24-24-75149;2021-07-20;410001218;2025-06-02;
IMAGERIE SAINT MARTIN;05602;Scanographe à utilisation médicale;242610520;24-24-792;24-24-792;2001-06-28;410009989;2002-07-22;
IMAGERIE SAINT MARTIN;06201;Appareil d'IRM à utilisation clinique;242610521;24-24-1494;24-24-1494;2007-07-10;410009989;2010-09-27;
SELARL C.I.B.E.R.;05702;Caméra à scintillation avec détecteur d'émission de positons;242610523;24-24-70670;24-24-70670;2018-10-12;410010532;2023-01-30;
SELARL C.I.B.E.R.;05705;Tomographe à émissions;242610524;24-24-70671;24-24-70671;2018-10-12;410010532;2022-10-10;
SELARL C.I.B.E.R.;05702;Caméra à scintillation avec détecteur d'émission de positons;242610526;24-24-1073;24-24-1073;2004-06-29;410010532;2004-06-29;
SELARL C.I.B.E.R.;05702;Caméra à scintillation avec détecteur d'émission de positons;242610528;24-24-1561;24-24-1561;2010-06-15;410010532;2013-11-29;
SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842610530;84-82-50758;84-82-50758;2014-05-19;420002651;2014-09-29;
SAS COMAPIX;05705;Tomographe à émissions;842610533;84-82-70215;84-82-70215;2019-02-27;420002651;2025-08-25;
SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842610534;84-82-1801;84-82-1801;2005-11-09;420002651;2007-02-09;
CHU DE SAINT-ETIENNE;05701;Caméra à scintillation sans détecteur d'émission de positons;842610537;84-82-4738;84-82-4738;1993-10-04;420785354;1997-04-15;
CHU DE SAINT-ETIENNE;05701;Caméra à scintillation sans détecteur d'émission de positons;842610538;84-82-65470;84-82-65470;2017-06-30;420785354;2017-11-22;
CHU DE SAINT-ETIENNE;05705;Tomographe à émissions;842610539;84-82-1730;84-82-1730;2003-07-04;420785354;2017-06-06;
CHU DE SAINT-ETIENNE;05701;Caméra à scintillation sans détecteur d'émission de positons;842610540;84-82-4734;84-82-4734;1992-11-16;420785354;1993-09-01;
CHU DE SAINT-ETIENNE;05705;Tomographe à émissions;842610858;84-82-70356;84-82-70356;2019-03-21;420785354;;
SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842610531;84-82-1864;84-82-1864;2006-12-13;420790024;2007-06-20;
SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842610532;84-82-1818;84-82-1818;2001-12-31;420790024;2005-06-13;
SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842610535;84-82-1866;84-82-1866;2006-12-13;420790024;2007-06-20;
SAS COMAPIX;05705;Tomographe à émissions;842610536;84-82-4166;84-82-4166;2007-07-11;420790024;2008-07-02;
SAS COMAPIX;05701;Caméra à scintillation sans détecteur d'émission de positons;842610529;84-83-35927;84-83-35927;2009-04-22;430008573;2009-04-22;
SAS COMAPIX;05705;Tomographe à émissions;842610857;84-83-77678;84-83-77678;2022-02-23;430008573;;
CH AGGLOMERATION MONTARGOISE;05602;Scanographe à utilisation médicale;242610552;24-24-735;24-24-735;2005-01-27;450000062;2005-10-03;
CH AGGLOMERATION MONTARGOISE;05602;Scanographe à utilisation médicale;242610859;24-24-76901;24-24-76901;2022-11-28;450000062;2024-11-18;
GROUPE HOSPITALIER PITHIVIERS-NEUVILLE;05602;Scanographe à utilisation médicale;242610553;24-24-757;24-24-757;2008-01-24;450000070;2010-05-26;
SA CLINIQUE DE LA REINE BLANCHE;06201;Appareil d'IRM à utilisation clinique;242610555;24-24-64360;24-24-64360;2017-06-26;450000294;2019-04-01;
SA CLINIQUE DE LA REINE BLANCHE;05602;Scanographe à utilisation médicale;242610556;24-24-70603;24-24-70603;2019-04-08;450000294;2019-09-17;
SA CLINIQUE DE LA REINE BLANCHE;06201;Appareil d'IRM à utilisation clinique;242610557;24-24-50436;24-24-50436;2014-04-25;450000294;2015-01-22;
SA CLINIQUE DE LA REINE BLANCHE;05602;Scanographe à utilisation médicale;242610558;24-24-758;24-24-758;2007-04-10;450000294;2010-12-07;
CHU D'ORLEANS;05602;Scanographe à utilisation médicale;242610541;24-24-744;24-24-744;2003-01-22;450002613;2003-09-16;
CHU D'ORLEANS;06201;Appareil d'IRM à utilisation clinique;242610542;24-24-44557;24-24-44557;2012-10-29;450002613;2015-10-01;
CHU D'ORLEANS;05705;Tomographe à émissions;242610543;24-24-44558;24-24-44558;2012-10-29;450002613;2015-10-01;
CHU D'ORLEANS;06201;Appareil d'IRM à utilisation clinique;242610544;24-24-726;24-24-726;2002-11-07;450002613;2009-04-03;
CHU D'ORLEANS;05701;Caméra à scintillation sans détecteur d'émission de positons;242610545;24-24-715;24-24-715;2003-01-22;450002613;2004-12-09;
CHU D'ORLEANS;05701;Caméra à scintillation sans détecteur d'émission de positons;242610546;24-24-713;24-24-713;1999-06-03;450002613;2000-03-18;
CHU D'ORLEANS;05701;Caméra à scintillation sans détecteur d'émission de positons;242610547;24-24-739;24-24-739;2003-01-22;450002613;2004-12-09;
CHU D'ORLEANS;05602;Scanographe à utilisation médicale;242610548;24-24-749;24-24-749;2007-07-10;450002613;2007-12-04;
CHU D'ORLEANS;06201;Appareil d'IRM à utilisation clinique;242610549;24-24-750;24-24-750;2007-12-18;450002613;2006-12-11;
CHU D'ORLEANS;05705;Tomographe à émissions;242610550;24-24-834;24-24-834;2004-10-13;450002613;2007-12-18;
CHU D'ORLEANS;05602;Scanographe à utilisation médicale;242610551;24-24-1426;24-24-1426;2011-04-29;450002613;2011-05-03;
SAS POLYCLINIQUE LES LONGUES ALLEES;05705;Tomographe à émissions;242610554;24-24-53147;24-24-53147;2015-03-30;450010079;2016-07-25;
SAS POLYCLINIQUE LES LONGUES ALLEES;05705;Tomographe à émissions;242610860;24-24-70601;24-24-70601;2019-04-08;450010079;;
SARL SCANNER ORLEANS CENTRE;05602;Scanographe à utilisation médicale;242610565;24-24-1094;24-24-1094;2008-03-27;450012703;2009-07-27;
SARL SCANNER ORLEANS CENTRE;06201;Appareil d'IRM à utilisation clinique;242610566;24-24-741;24-24-741;2001-10-31;450012703;2004-09-21;
SCANNER JEAN JAURES;05602;Scanographe à utilisation médicale;242610568;24-24-743;24-24-743;2003-01-22;450015201;2003-09-03;
GIE IRM DU GATINAIS;06201;Appareil d'IRM à utilisation clinique;242610569;24-24-1153;24-24-1153;2008-06-17;450018973;2010-03-01;
GIE IRM DU GATINAIS;06201;Appareil d'IRM à utilisation clinique;242610570;24-24-73911;24-24-73911;2020-07-30;450018973;2021-09-13;
GIE IRM DU GATINAIS;06201;Appareil d'IRM à utilisation clinique;242610571;24-24-798;24-24-798;2001-02-26;450018973;2004-08-31;
SELARL INOV SARAN;05701;Caméra à scintillation sans détecteur d'émission de positons;242610358;24-24-42991;24-24-42991;2001-07-11;450020177;2001-07-11;
SELARL INOV SARAN;05701;Caméra à scintillation sans détecteur d'émission de positons;242610360;24-24-42990;24-24-42990;2007-07-10;450020177;2007-07-10;
SELARL INOV SARAN;05701;Caméra à scintillation sans détecteur d'émission de positons;242610845;24-24-70612;24-24-70612;2019-04-08;450020177;2022-06-01;
SELARL ELISE;05702;Caméra à scintillation avec détecteur d'émission de positons;242610561;24-24-777;24-24-777;2003-06-26;450021191;2004-10-26;
SA IRM DU PARC;06201;Appareil d'IRM à utilisation clinique;242610562;24-24-70604;24-24-70604;2019-04-08;450021209;2020-08-10;
SA IRM DU PARC;06201;Appareil d'IRM à utilisation clinique;242610563;24-24-796;24-24-796;2004-06-29;450021209;2008-03-03;
SARL SCANNER ORLEANS CENTRE;06201;Appareil d'IRM à utilisation clinique;242610564;24-24-47283;24-24-47283;2013-10-17;450021217;2017-04-01;
SARL SCANNER ORLEANS CENTRE;05602;Scanographe à utilisation médicale;242610567;24-24-1095;24-24-1095;2006-11-23;450021217;2008-12-01;
TEP SCAN DU MONTARGOIS;05705;Tomographe à émissions;242610572;24-24-40919;24-24-40919;2012-02-14;450021233;2015-05-06;
GROUP GESTION IMAGERIE MEDICAL COUPES;05602;Scanographe à utilisation médicale;242610573;24-24-47774;24-24-47774;2013-11-28;450021241;2013-12-02;
GROUP GESTION IMAGERIE MEDICAL COUPES;06201;Appareil d'IRM à utilisation clinique;242610574;24-24-76249;24-24-76249;2022-04-07;450021241;2024-01-08;
SCM DE RADIOLOGIE DU GATINAIS;05602;Scanographe à utilisation médicale;242610559;24-24-73926;24-24-73926;2020-07-09;450022744;2021-09-13;
SCM DE RADIOLOGIE DU GATINAIS;05602;Scanographe à utilisation médicale;242610560;24-24-779;24-24-779;2002-07-04;450022744;2008-07-16;
SCM DE RADIOLOGIE DU GATINAIS;06201;Appareil d'IRM à utilisation clinique;242610861;24-24-78677;24-24-78677;2024-02-22;450022744;2025-06-20;
CENTRE HOSPITALIER;05602;Scanographe à utilisation médicale;752610575;75-72-35889;75-72-35889;2004-04-06;470000431;2005-10-18;
CENTRE HOSPITALIER;05602;Scanographe à utilisation médicale;752610862;75-72-77600;75-72-77600;2023-05-30;470000431;;
CHU ANGERS;44901;Caisson hyperbare;522610576;52-52-913;52-52-913;2008-06-10;490000049;2009-06-10;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532610578;53-53-1058;53-53-1058;1999-06-04;560009839;2003-06-17;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532610580;53-53-73766;53-53-73766;2020-05-29;560009839;2020-11-02;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05705;Tomographe à émissions;532610582;53-53-1106;53-53-1106;2006-01-31;560009839;2011-02-18;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532610583;53-53-1240;53-53-1240;1997-12-08;560009839;2023-10-17;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05705;Tomographe à émissions;532610864;53-53-77534;53-53-77534;2023-05-09;560009839;;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05705;Tomographe à émissions;532610577;53-53-53072;53-53-53072;2015-03-17;560026700;2018-03-13;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532610579;53-53-1116;53-53-1116;2007-04-11;560026700;2007-09-06;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532610581;53-53-1056;53-53-1056;2000-09-06;560026700;2009-03-11;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05701;Caméra à scintillation sans détecteur d'émission de positons;532610838;53-53-76911;53-53-76911;2022-11-28;560026700;2024-02-14;
CENTRE DE MEDECINE NUCLEAIRE MORBIHAN;05705;Tomographe à émissions;532610863;53-53-77533;53-53-77533;2023-05-09;560026700;;
SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;532610849;53-53-77003;53-53-77003;2022-12-29;560031163;2025-07-08;
SELAS CENTRE D'EXPLORATION ISOTOPIQUE;05705;Tomographe à émissions;532610851;53-53-77004;53-53-77004;2022-12-29;560031163;2025-07-08;
SERVICE DE SANTE DES ARMEES;06201;Appareil d'IRM à utilisation clinique;112610734;44-41-47856;44-41-47856;2013-04-02;570000596;2013-04-02;
SERVICE DE SANTE DES ARMEES;05602;Scanographe à utilisation médicale;112610735;44-41-47857;44-41-47857;2013-04-02;570000596;2013-04-02;
CHI AGGLOMERATION DE NEVERS;05701;Caméra à scintillation sans détecteur d'émission de positons;272610584;27-26-35659;27-26-35659;2005-03-25;580972693;2007-03-11;
CHI AGGLOMERATION DE NEVERS;05705;Tomographe à émissions;272610585;27-26-35657;27-26-35657;2006-01-31;580972693;2008-05-21;
CHI AGGLOMERATION DE NEVERS;05701;Caméra à scintillation sans détecteur d'émission de positons;272610586;27-26-35658;27-26-35658;2006-12-14;580972693;2006-12-14;
CLCC OSCAR LAMBRET LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610622;32-31-1173;32-31-1173;2003-03-18;590000188;2004-11-26;
CLCC OSCAR LAMBRET LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610623;32-31-1177;32-31-1177;2003-12-17;590000188;2004-09-18;
CLCC OSCAR LAMBRET LILLE;05705;Tomographe à émissions;322610624;32-31-1293;32-31-1293;1999-12-30;590000188;2001-03-20;
CH DE  VALENCIENNES;05705;Tomographe à émissions;322610625;32-31-46719;32-31-46719;2013-01-14;590000618;2013-12-26;
CH DE  VALENCIENNES;05701;Caméra à scintillation sans détecteur d'émission de positons;322610626;32-31-53248;32-31-53248;2008-01-01;590000618;2008-01-01;
CH DE  VALENCIENNES;05701;Caméra à scintillation sans détecteur d'émission de positons;322610627;32-31-64055;32-31-64055;2017-04-07;590000618;2021-04-05;
CH DE  VALENCIENNES;05701;Caméra à scintillation sans détecteur d'émission de positons;322610628;32-31-1224;32-31-1224;1999-12-30;590000618;2001-05-31;
CH DE  VALENCIENNES;05705;Tomographe à émissions;322610629;32-31-1214;32-31-1214;2003-02-17;590000618;2006-10-06;
SA NUCLERIDIS DUNKERQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610596;32-31-1202;32-31-1202;2004-06-15;590035978;2005-01-15;
SA NUCLERIDIS DUNKERQUE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610597;32-31-1201;32-31-1201;2002-07-09;590035978;2004-09-23;
GIE TEP GAMMA DES FLANDRES;05705;Tomographe à émissions;322610608;32-31-49093;32-31-49093;2013-11-08;590055810;2017-04-12;
GIE TEP GAMMA DES FLANDRES;05702;Caméra à scintillation avec détecteur d'émission de positons;322610609;32-31-49094;32-31-49094;2013-12-17;590055810;2017-04-12;
GCS GHICL DES HOPITAUX DE L'ICL;05602;Scanographe à utilisation médicale;322610865;32-31-70836;32-31-70836;2019-04-11;590056263;;
SCM CLINIQUE RADIOLOGIQUE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;322610587;32-31-1287;32-31-1287;1999-12-30;590061834;2000-03-01;
SCM CLINIQUE RADIOLOGIQUE DU PARC;05701;Caméra à scintillation sans détecteur d'émission de positons;322610588;32-31-1286;32-31-1286;1997-11-07;590061834;2001-10-11;
SCP DES MEDECINS - CIN LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610589;32-31-1299;32-31-1299;2001-12-18;590061842;2004-04-21;
SCP DES MEDECINS - CIN LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610590;32-31-1298;32-31-1298;1999-09-21;590061842;2000-02-16;
GIE IMAGERIE MÉDICALE DU DOUAISIS;05705;Tomographe à émissions;322610591;32-31-75175;32-31-75175;2019-04-16;590061867;2021-07-12;
GIE NORD TEP;05705;Tomographe à émissions;322610598;32-31-1401;32-31-1401;2005-02-02;590061958;2003-09-17;
C.I.N SAMBRE AVESNOIS;05705;Tomographe à émissions;322610599;32-31-75328;32-31-75328;2019-04-16;590061974;2022-01-20;
C.I.N SAMBRE AVESNOIS;05701;Caméra à scintillation sans détecteur d'émission de positons;322610600;32-31-1435;32-31-1435;2007-02-27;590061974;2011-01-03;
C.I.N SAMBRE AVESNOIS;05701;Caméra à scintillation sans détecteur d'émission de positons;322610601;32-31-1436;32-31-1436;2007-02-27;590061974;2011-01-03;
GIE TEP DE L'UNION;05705;Tomographe à émissions;322610602;32-31-42684;32-31-42684;2009-09-16;590062006;2009-09-16;
GIE NORD EST IMAGERIE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610603;32-31-1226;32-31-1226;1901-01-01;590062014;2001-06-23;
GIE NORD EST IMAGERIE;05702;Caméra à scintillation avec détecteur d'émission de positons;322610604;32-31-1949;32-31-1949;2009-06-16;590062014;2010-03-01;
GIE HUMANITEP;05705;Tomographe à émissions;322610605;32-31-47767;32-31-47767;2013-01-14;590062071;2014-07-16;
GIE HUMANITEP;05706;Caméra à positons;322610606;32-31-71016;32-31-71016;2019-04-16;590062071;2020-08-05;
GIE HUMANITEP;05701;Caméra à scintillation sans détecteur d'émission de positons;322610607;32-31-76653;32-31-76653;2022-10-11;590062071;2023-01-02;
SCM HERMEUGOZ;05702;Caméra à scintillation avec détecteur d'émission de positons;322610592;32-31-45378;32-31-45378;2013-01-14;590062097;2013-07-26;
SCM HERMEUGOZ;05701;Caméra à scintillation sans détecteur d'émission de positons;322610593;32-31-1294;32-31-1294;1999-12-30;590062097;2001-06-19;
SCM HERMEUGOZ;05705;Tomographe à émissions;322610594;32-31-70743;32-31-70743;2019-04-16;590062097;2020-09-15;
SCM HERMEUGOZ;05701;Caméra à scintillation sans détecteur d'émission de positons;322610595;32-31-1292;32-31-1292;2002-07-09;590062097;2003-09-16;
GCS GHICL DES HOPITAUX DE L'ICL;05602;Scanographe à utilisation médicale;322610866;32-31-75615;32-31-75615;2021-12-21;590780284;2019-05-19;
CHU DE LILLE;05705;Tomographe à émissions;322610610;32-31-45385;32-31-45385;2013-01-14;590796975;2015-12-21;
CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610611;32-31-1229;32-31-1229;1997-11-03;590796975;1997-11-03;
CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610612;32-31-1136;32-31-1136;1999-12-30;590796975;2000-06-09;
CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610613;32-31-1195;32-31-1195;2001-12-18;590796975;2002-10-17;
CHU DE LILLE;44901;Caisson hyperbare;322610614;32-31-1210;32-31-1210;1998-03-03;590796975;1998-11-10;
CHU DE LILLE;44901;Caisson hyperbare;322610615;32-31-1211;32-31-1211;1998-03-03;590796975;1998-11-10;
CHU DE LILLE;44901;Caisson hyperbare;322610616;32-31-1212;32-31-1212;1998-03-03;590796975;1998-11-10;
CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610617;32-31-1232;32-31-1232;1997-11-03;590796975;1998-11-03;
CHU DE LILLE;44901;Caisson hyperbare;322610618;32-31-1235;32-31-1235;2007-02-27;590796975;2007-05-31;
CHU DE LILLE;05705;Tomographe à émissions;322610831;32-31-70744;32-31-70744;2019-04-16;590796975;2024-01-30;
C.H DE ROUBAIX;05706;Caméra à positons;322610868;32-31-70748;32-31-70748;2019-04-16;590801106;;
C.H DE ROUBAIX;05705;Tomographe à émissions;322610869;32-31-76842;32-31-76842;2022-10-27;590801106;;
CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610619;32-31-1241;32-31-1241;1999-12-30;590811279;2000-11-10;
CHU DE LILLE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610620;32-31-1240;32-31-1240;1997-11-03;590811279;2007-11-08;
CHU DE LILLE;05705;Tomographe à émissions;322610621;32-31-1466;32-31-1466;2005-02-02;590811279;2009-02-13;
CHU DE LILLE;05602;Scanographe à utilisation médicale;322610867;32-31-76845;32-31-76845;2022-10-27;590811279;;
CENTRE HOSPITALIER DE BEAUVAIS;05701;Caméra à scintillation sans détecteur d'émission de positons;322610633;32-22-70354;32-22-70354;2019-03-20;600000194;2021-10-26;
CENTRE HOSPITALIER DE BEAUVAIS;05701;Caméra à scintillation sans détecteur d'émission de positons;322610634;32-22-649;32-22-649;2007-09-10;600000194;2008-09-12;
CIRIOS;05705;Tomographe à émissions;322610630;32-22-631;32-22-631;2004-02-27;600005409;2021-09-06;
CIRIOS;05701;Caméra à scintillation sans détecteur d'émission de positons;322610631;32-22-43824;32-22-43824;2001-12-18;600005409;2017-07-21;
CIRIOS;05701;Caméra à scintillation sans détecteur d'émission de positons;322610632;32-22-43827;32-22-43827;1997-05-20;600005409;1999-01-14;
SELAS D'IMAGERIE SCINTIGRAPHIQUE;05705;Tomographe à émissions;322610766;32-22-59691;32-22-59691;2016-06-07;600013791;2020-06-05;
GIE CIMA;05705;Tomographe à émissions;322610635;32-22-860;32-22-860;2010-03-25;600112445;2021-08-09;
GIE CIMA;05701;Caméra à scintillation sans détecteur d'émission de positons;322610636;32-22-609;32-22-609;2001-07-18;600112445;2002-01-22;
GIE CIMA;05701;Caméra à scintillation sans détecteur d'émission de positons;322610637;32-22-662;32-22-662;2003-11-24;600112445;2004-05-11;
FONDATION HOPALE;05701;Caméra à scintillation sans détecteur d'émission de positons;322610638;32-31-1182;32-31-1182;1997-11-07;620000026;2001-09-26;
CENTRE HOSPITALIER BETHUNE BEUVRY;05701;Caméra à scintillation sans détecteur d'émission de positons;322610647;32-31-1192;32-31-1192;2004-06-15;620000224;2005-10-11;
CENTRE HOSPITALIER BETHUNE BEUVRY;05705;Tomographe à émissions;322610648;32-31-1315;32-31-1315;2003-02-19;620000224;2005-10-11;
CENTRE HOSPITALIER BETHUNE BEUVRY;05701;Caméra à scintillation sans détecteur d'émission de positons;322610649;32-31-1165;32-31-1165;2001-12-18;620000224;2003-11-28;
CH DE BOULOGNE-SUR-MER;05705;Tomographe à émissions;322610650;32-31-54353;32-31-54353;2015-08-04;620000653;2018-10-24;
CH DE BOULOGNE-SUR-MER;05701;Caméra à scintillation sans détecteur d'émission de positons;322610651;32-31-1239;32-31-1239;2014-08-21;620000653;2001-11-26;
CH DE BOULOGNE-SUR-MER;05702;Caméra à scintillation avec détecteur d'émission de positons;322610652;32-31-1188;32-31-1188;2001-12-18;620000653;2005-10-14;
CH DE BOULOGNE-SUR-MER;05705;Tomographe à émissions;322610653;32-31-1402;32-31-1402;2003-03-31;620000653;2006-01-17;
SAS TEP JEAN PERRIN;05705;Tomographe à émissions;322610642;32-31-46284;32-31-46284;2009-06-16;620029942;2011-02-10;
GCS CENTRE DE CANCEROLOGIE DE L'ARTOIS;05705;Tomographe à émissions;322610870;32-31-70710;32-31-70710;2019-04-16;620033779;;
S.I.M.B.B. DE BOIS-BERNARD;05701;Caméra à scintillation sans détecteur d'émission de positons;322610639;32-31-1272;32-31-1272;2003-03-18;620033910;2008-02-08;
S.I.M.B.B. DE BOIS-BERNARD;05701;Caméra à scintillation sans détecteur d'émission de positons;322610640;32-31-1271;32-31-1271;2004-06-15;620033910;2004-11-21;
S.I.M.B.B. DE BOIS-BERNARD;05701;Caméra à scintillation sans détecteur d'émission de positons;322610641;32-31-1270;32-31-1270;2000-12-30;620033910;2001-06-30;
SAS TEP HENRI BECQUEREL;05705;Tomographe à émissions;322610643;32-31-46285;32-31-46285;2013-01-14;620034017;2016-01-27;
RADIOPOLE ARTOIS (SIMRA);05701;Caméra à scintillation sans détecteur d'émission de positons;322610644;32-31-51239;32-31-51239;2007-02-27;620035956;2011-02-10;
RADIOPOLE ARTOIS (SIMRA);05701;Caméra à scintillation sans détecteur d'émission de positons;322610645;32-31-1409;32-31-1409;2004-10-19;620035956;2004-10-19;
RADIOPOLE ARTOIS (SIMRA);05701;Caméra à scintillation sans détecteur d'émission de positons;322610646;32-31-1408;32-31-1408;2004-10-19;620035956;2004-10-19;
CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05705;Tomographe à émissions;842610658;84-83-35832;84-83-35832;2001-07-30;630000479;2004-04-22;
CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05701;Caméra à scintillation sans détecteur d'émission de positons;842610659;84-83-35838;84-83-35838;2009-07-01;630000479;2010-03-09;
CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05701;Caméra à scintillation sans détecteur d'émission de positons;842610660;84-83-35842;84-83-35842;2008-11-17;630000479;2008-11-17;
CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05701;Caméra à scintillation sans détecteur d'émission de positons;842610661;84-83-35941;84-83-35941;2002-07-09;630000479;1998-12-01;
CENTRE LUTTE CONTRE LE CANCER J.PERRIN;05705;Tomographe à émissions;842610662;84-83-45220;84-83-45220;2013-01-28;630000479;2014-10-01;
